Gender,Married,ApplicantIncome,LoanAmount,Credit_History,Education,Self_Employed,Property_Area,Loan_Status
Female,Yes,7884,134,0,Graduate,Yes,Rural,Y
Female,Yes,6905,316,0,Not Graduate,Yes,Urban,N
Female,No,14157,258,1,Graduate,Yes,Rural,Y
Female,Yes,10380,233,1,Not Graduate,Yes,Rural,N
Female,Yes,4950,201,1,Not Graduate,Yes,Semiurban,Y
Male,Yes,4145,140,1,Not Graduate,Yes,Rural,Y
Female,Yes,8877,81,1,Graduate,Yes,Urban,N
Male,Yes,12027,197,0,Graduate,No,Urban,Y
Male,No,12667,129,1,Not Graduate,No,Semiurban,N
Male,No,12277,192,0,Graduate,Yes,Rural,N
Female,No,10679,122,0,Graduate,Yes,Rural,Y
Male,No,10043,389,0,Graduate,Yes,Urban,Y
Female,Yes,9543,325,1,Graduate,No,Urban,N
Female,No,6105,320,0,Not Graduate,Yes,Rural,N
Female,Yes,9853,117,0,Graduate,No,Semiurban,N
Female,No,14523,336,0,Graduate,Yes,Semiurban,Y
Female,Yes,5889,341,0,Not Graduate,No,Urban,N
Female,Yes,10050,94,0,Not Graduate,Yes,Rural,Y
Male,No,7621,223,1,Graduate,No,Urban,Y
Male,No,14459,327,1,Not Graduate,Yes,Rural,Y
Female,No,4559,184,0,Graduate,Yes,Urban,Y
Female,No,13138,128,0,Not Graduate,No,Rural,N
Male,Yes,12340,316,1,Not Graduate,No,Rural,Y
Female,Yes,2661,266,0,Graduate,Yes,Semiurban,Y
Male,Yes,6009,137,0,Not Graduate,No,Urban,Y
Male,No,2275,62,1,Not Graduate,Yes,Rural,Y
Female,No,8909,211,1,Not Graduate,Yes,Semiurban,Y
Male,Yes,3598,238,1,Graduate,No,Urban,Y
Female,No,5603,203,1,Not Graduate,Yes,Rural,Y
Male,Yes,9330,320,0,Not Graduate,No,Rural,Y
Female,No,11071,234,0,Graduate,Yes,Urban,N
Male,No,8560,72,0,Not Graduate,Yes,Rural,N
Male,Yes,9143,264,0,Not Graduate,Yes,Rural,Y
Female,Yes,4042,111,0,Not Graduate,No,Semiurban,N
Male,No,9066,238,0,Not Graduate,No,Semiurban,Y
Female,No,11310,180,1,Graduate,No,Semiurban,N
Male,Yes,9748,219,0,Not Graduate,Yes,Rural,N
Male,Yes,8048,290,1,Graduate,No,Rural,Y
Female,Yes,11571,382,1,Graduate,No,Semiurban,Y
Female,No,14095,74,1,Not Graduate,No,Semiurban,Y
Female,No,3144,347,1,Not Graduate,No,Semiurban,N
Male,Yes,13403,272,1,Not Graduate,No,Rural,Y
Female,No,2538,92,0,Not Graduate,No,Urban,Y
Male,No,9947,89,0,Graduate,Yes,Semiurban,Y
Female,Yes,7674,146,1,Not Graduate,No,Semiurban,N
Male,Yes,3916,59,1,Graduate,Yes,Urban,N
Female,No,8958,78,1,Graduate,Yes,Rural,N
Female,Yes,11907,202,1,Graduate,Yes,Urban,Y
Female,No,10449,219,0,Not Graduate,No,Rural,Y
Male,Yes,9198,67,1,Graduate,No,Rural,Y
Male,No,9055,315,0,Not Graduate,No,Rural,Y
Female,Yes,3019,314,1,Graduate,Yes,Rural,Y
Male,Yes,14277,368,0,Graduate,Yes,Semiurban,Y
Male,Yes,12541,396,0,Not Graduate,No,Urban,Y
Male,No,2993,328,1,Graduate,No,Semiurban,Y
Male,No,6360,166,0,Graduate,No,Rural,Y
Male,Yes,6009,376,0,Not Graduate,Yes,Rural,Y
Female,No,5949,100,0,Not Graduate,Yes,Rural,Y
Female,No,13846,201,0,Not Graduate,Yes,Urban,Y
